r_x,f,t,y,m,r_y,l,r,ProductionByTechnologyByMode
RE1,AGRDSL,DEMAGRDSL,2020,1,RE1,S21,RE1,0.6719
RE1,AGRDSL,DEMAGRDSL,2021,1,RE1,S21,RE1,0.7068
RE1,AGRDSL,DEMAGRDSL,2022,1,RE1,S21,RE1,0.7352
RE1,AGRDSL,DEMAGRDSL,2023,1,RE1,S21,RE1,0.7634
RE1,AGRDSL,DEMAGRDSL,2024,1,RE1,S21,RE1,0.7865
RE1,AGRDSL,DEMAGRDSL,2025,1,RE1,S21,RE1,0.8677
RE1,AGRDSL,DEMAGRDSL,2026,1,RE1,S21,RE1,0.888
RE1,AGRDSL,DEMAGRDSL,2027,1,RE1,S21,RE1,0.9086
RE1,AGRDSL,DEMAGRDSL,2028,1,RE1,S21,RE1,0.9333
RE1,AGRDSL,DEMAGRDSL,2029,1,RE1,S21,RE1,0.958
RE1,AGRDSL,DEMAGRDSL,2030,1,RE1,S21,RE1,0.9832
RE1,AGRDSL,DEMAGRDSL,2031,1,RE1,S21,RE1,1.0085
RE1,AGRDSL,DEMAGRDSL,2032,1,RE1,S21,RE1,1.0339
RE1,AGRDSL,DEMAGRDSL,2033,1,RE1,S21,RE1,1.0595
RE1,AGRDSL,DEMAGRDSL,2034,1,RE1,S21,RE1,1.0851
RE1,AGRDSL,DEMAGRDSL,2035,1,RE1,S21,RE1,1.1112
RE1,AGRWAT,DEMAGRGWTWAT,2022,1,RE1,S21,RE1,0.0385
RE1,AGRWAT,DEMAGRGWTWAT,2023,1,RE1,S21,RE1,0.0811
RE1,AGRWAT,DEMAGRGWTWAT,2024,1,RE1,S21,RE1,0.0695
RE1,AGRWAT,DEMAGRGWTWAT,2025,1,RE1,S21,RE1,0.0579
RE1,AGRWAT,DEMAGRGWTWAT,2026,1,RE1,S21,RE1,0.0463
RE1,AGRWAT,DEMAGRGWTWAT,2027,1,RE1,S21,RE1,0.0348
RE1,AGRWAT,DEMAGRGWTWAT,2028,1,RE1,S21,RE1,0.0232
RE1,AGRWAT,DEMAGRGWTWAT,2029,1,RE1,S21,RE1,0.0116
RE1,AGRWAT,DEMAGRSURWAT,2020,1,RE1,S21,RE1,0.1157
RE1,AGRWAT,DEMAGRSURWAT,2021,1,RE1,S21,RE1,0.1682
RE1,AGRWAT,DEMAGRSURWAT,2022,1,RE1,S21,RE1,0.1854
RE1,AGRWAT,DEMAGRSURWAT,2023,1,RE1,S21,RE1,0.1982
RE1,AGRWAT,DEMAGRSURWAT,2024,1,RE1,S21,RE1,0.3368
RE1,AGRWAT,DEMAGRSURWAT,2025,1,RE1,S21,RE1,0.5461
RE1,AGRWAT,DEMAGRSURWAT,2026,1,RE1,S21,RE1,0.5716
RE1,AGRWAT,DEMAGRSURWAT,2027,1,RE1,S21,RE1,0.5972
RE1,AGRWAT,DEMAGRSURWAT,2028,1,RE1,S21,RE1,0.6254
RE1,AGRWAT,DEMAGRSURWAT,2029,1,RE1,S21,RE1,0.6537
RE1,AGRWAT,DEMAGRSURWAT,2030,1,RE1,S21,RE1,0.6823
RE1,AGRWAT,DEMAGRSURWAT,2031,1,RE1,S21,RE1,0.6993
RE1,AGRWAT,DEMAGRSURWAT,2032,1,RE1,S21,RE1,0.7166
RE1,AGRWAT,DEMAGRSURWAT,2033,1,RE1,S21,RE1,0.7339
RE1,AGRWAT,DEMAGRSURWAT,2034,1,RE1,S21,RE1,0.7513
RE1,AGRWAT,DEMAGRSURWAT,2035,1,RE1,S21,RE1,0.769
RE1,PUBWAT,DEMPUBGWTWAT,2020,1,RE1,S21,RE1,0.2163
RE1,PUBWAT,DEMPUBGWTWAT,2021,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2022,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2023,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2024,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2025,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2026,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2027,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2028,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2029,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2030,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2031,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2032,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2033,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2034,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2035,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBSURWAT,2020,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBSURWAT,2021,1,RE1,S21,RE1,0.2471
RE1,PUBWAT,DEMPUBSURWAT,2022,1,RE1,S21,RE1,0.2796
RE1,PUBWAT,DEMPUBSURWAT,2023,1,RE1,S21,RE1,0.313
RE1,PUBWAT,DEMPUBSURWAT,2024,1,RE1,S21,RE1,0.3478
RE1,PUBWAT,DEMPUBSURWAT,2025,1,RE1,S21,RE1,0.3843
RE1,PUBWAT,DEMPUBSURWAT,2026,1,RE1,S21,RE1,0.4222
RE1,PUBWAT,DEMPUBSURWAT,2027,1,RE1,S21,RE1,0.4613
RE1,PUBWAT,DEMPUBSURWAT,2028,1,RE1,S21,RE1,0.5027
RE1,PUBWAT,DEMPUBSURWAT,2029,1,RE1,S21,RE1,0.5454
RE1,PUBWAT,DEMPUBSURWAT,2030,1,RE1,S21,RE1,0.5903
RE1,PUBWAT,DEMPUBSURWAT,2031,1,RE1,S21,RE1,0.6369
RE1,PUBWAT,DEMPUBSURWAT,2032,1,RE1,S21,RE1,0.6853
RE1,PUBWAT,DEMPUBSURWAT,2033,1,RE1,S21,RE1,0.7359
RE1,PUBWAT,DEMPUBSURWAT,2034,1,RE1,S21,RE1,0.7887
RE1,PUBWAT,DEMPUBSURWAT,2035,1,RE1,S21,RE1,0.8441
RE1,PWRWAT,DEMPWRSURWAT,2020,1,RE1,S21,RE1,0.0134
RE1,PWRWAT,DEMPWRSURWAT,2021,1,RE1,S21,RE1,0.0144
RE1,PWRWAT,DEMPWRSURWAT,2022,1,RE1,S21,RE1,0.0158
RE1,PWRWAT,DEMPWRSURWAT,2023,1,RE1,S21,RE1,0.0174
RE1,PWRWAT,DEMPWRSURWAT,2024,1,RE1,S21,RE1,0.019
RE1,PWRWAT,DEMPWRSURWAT,2025,1,RE1,S21,RE1,0.021
RE1,PWRWAT,DEMPWRSURWAT,2026,1,RE1,S21,RE1,0.0235
RE1,PWRWAT,DEMPWRSURWAT,2027,1,RE1,S21,RE1,0.0255
RE1,PWRWAT,DEMPWRSURWAT,2028,1,RE1,S21,RE1,0.0275
RE1,PWRWAT,DEMPWRSURWAT,2029,1,RE1,S21,RE1,0.0298
RE1,PWRWAT,DEMPWRSURWAT,2030,1,RE1,S21,RE1,0.0313
RE1,PWRWAT,DEMPWRSURWAT,2031,1,RE1,S21,RE1,0.0337
