r_x,f,t,y,m,r_y,l,r,RateOfUseByTechnologyByMode
RE1,ELC002,DEMAGRGWTWAT,2022,1,RE1,S21,RE1,0.1794
RE1,ELC002,DEMAGRGWTWAT,2023,1,RE1,S21,RE1,0.378
RE1,ELC002,DEMAGRGWTWAT,2024,1,RE1,S21,RE1,0.324
RE1,ELC002,DEMAGRGWTWAT,2025,1,RE1,S21,RE1,0.27
RE1,ELC002,DEMAGRGWTWAT,2026,1,RE1,S21,RE1,0.216
RE1,ELC002,DEMAGRGWTWAT,2027,1,RE1,S21,RE1,0.162
RE1,ELC002,DEMAGRGWTWAT,2028,1,RE1,S21,RE1,0.108
RE1,ELC002,DEMAGRGWTWAT,2029,1,RE1,S21,RE1,0.054
RE1,WTRGWT,DEMAGRGWTWAT,2022,1,RE1,S21,RE1,0.1661
RE1,WTRGWT,DEMAGRGWTWAT,2023,1,RE1,S21,RE1,0.35
RE1,WTRGWT,DEMAGRGWTWAT,2024,1,RE1,S21,RE1,0.3
RE1,WTRGWT,DEMAGRGWTWAT,2025,1,RE1,S21,RE1,0.25
RE1,WTRGWT,DEMAGRGWTWAT,2026,1,RE1,S21,RE1,0.2
RE1,WTRGWT,DEMAGRGWTWAT,2027,1,RE1,S21,RE1,0.15
RE1,WTRGWT,DEMAGRGWTWAT,2028,1,RE1,S21,RE1,0.1
RE1,WTRGWT,DEMAGRGWTWAT,2029,1,RE1,S21,RE1,0.05
RE1,ELC002,DEMAGRSURWAT,2020,1,RE1,S21,RE1,0.4293
RE1,ELC002,DEMAGRSURWAT,2021,1,RE1,S21,RE1,0.6243
RE1,ELC002,DEMAGRSURWAT,2022,1,RE1,S21,RE1,0.688
RE1,ELC002,DEMAGRSURWAT,2023,1,RE1,S21,RE1,0.7357
RE1,ELC002,DEMAGRSURWAT,2024,1,RE1,S21,RE1,1.2502
RE1,ELC002,DEMAGRSURWAT,2025,1,RE1,S21,RE1,2.0269
RE1,ELC002,DEMAGRSURWAT,2026,1,RE1,S21,RE1,2.1214
RE1,ELC002,DEMAGRSURWAT,2027,1,RE1,S21,RE1,2.2167
RE1,ELC002,DEMAGRSURWAT,2028,1,RE1,S21,RE1,2.3213
RE1,ELC002,DEMAGRSURWAT,2029,1,RE1,S21,RE1,2.4265
RE1,ELC002,DEMAGRSURWAT,2030,1,RE1,S21,RE1,2.5324
RE1,ELC002,DEMAGRSURWAT,2031,1,RE1,S21,RE1,2.5957
RE1,ELC002,DEMAGRSURWAT,2032,1,RE1,S21,RE1,2.6597
RE1,ELC002,DEMAGRSURWAT,2033,1,RE1,S21,RE1,2.7241
RE1,ELC002,DEMAGRSURWAT,2034,1,RE1,S21,RE1,2.7886
RE1,ELC002,DEMAGRSURWAT,2035,1,RE1,S21,RE1,2.8543
RE1,WTRSUR,DEMAGRSURWAT,2020,1,RE1,S21,RE1,0.4992
RE1,WTRSUR,DEMAGRSURWAT,2021,1,RE1,S21,RE1,0.7259
RE1,WTRSUR,DEMAGRSURWAT,2022,1,RE1,S21,RE1,0.8
RE1,WTRSUR,DEMAGRSURWAT,2023,1,RE1,S21,RE1,0.8555
RE1,WTRSUR,DEMAGRSURWAT,2024,1,RE1,S21,RE1,1.4537
RE1,WTRSUR,DEMAGRSURWAT,2025,1,RE1,S21,RE1,2.3569
RE1,WTRSUR,DEMAGRSURWAT,2026,1,RE1,S21,RE1,2.4668
RE1,WTRSUR,DEMAGRSURWAT,2027,1,RE1,S21,RE1,2.5776
RE1,WTRSUR,DEMAGRSURWAT,2028,1,RE1,S21,RE1,2.6992
RE1,WTRSUR,DEMAGRSURWAT,2029,1,RE1,S21,RE1,2.8215
RE1,WTRSUR,DEMAGRSURWAT,2030,1,RE1,S21,RE1,2.9446
RE1,WTRSUR,DEMAGRSURWAT,2031,1,RE1,S21,RE1,3.0183
RE1,WTRSUR,DEMAGRSURWAT,2032,1,RE1,S21,RE1,3.0927
RE1,WTRSUR,DEMAGRSURWAT,2033,1,RE1,S21,RE1,3.1676
RE1,WTRSUR,DEMAGRSURWAT,2034,1,RE1,S21,RE1,3.2425
RE1,WTRSUR,DEMAGRSURWAT,2035,1,RE1,S21,RE1,3.319
RE1,ELC002,DEMPUBGWTWAT,2020,1,RE1,S21,RE1,3.4546
RE1,ELC002,DEMPUBGWTWAT,2021,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2022,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2023,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2024,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2025,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2026,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2027,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2028,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2029,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2030,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2031,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2032,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2033,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2034,1,RE1,S21,RE1,3.5109
RE1,ELC002,DEMPUBGWTWAT,2035,1,RE1,S21,RE1,3.5109
RE1,WTRGWT,DEMPUBGWTWAT,2020,1,RE1,S21,RE1,0.8167
RE1,WTRGWT,DEMPUBGWTWAT,2021,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2022,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2023,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2024,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2025,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2026,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2027,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2028,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2029,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2030,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2031,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2032,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2033,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2034,1,RE1,S21,RE1,0.83
RE1,WTRGWT,DEMPUBGWTWAT,2035,1,RE1,S21,RE1,0.83
RE1,ELC002,DEMPUBSURWAT,2020,1,RE1,S21,RE1,2.3406
RE1,ELC002,DEMPUBSURWAT,2021,1,RE1,S21,RE1,2.6311
RE1,ELC002,DEMPUBSURWAT,2022,1,RE1,S21,RE1,2.9779
RE1,ELC002,DEMPUBSURWAT,2023,1,RE1,S21,RE1,3.3338
RE1,ELC002,DEMPUBSURWAT,2024,1,RE1,S21,RE1,3.7041
RE1,ELC002,DEMPUBSURWAT,2025,1,RE1,S21,RE1,4.0929
RE1,ELC002,DEMPUBSURWAT,2026,1,RE1,S21,RE1,4.4959
RE1,ELC002,DEMPUBSURWAT,2027,1,RE1,S21,RE1,4.913
RE1,ELC002,DEMPUBSURWAT,2028,1,RE1,S21,RE1,5.3535
RE1,ELC002,DEMPUBSURWAT,2029,1,RE1,S21,RE1,5.8081
RE1,ELC002,DEMPUBSURWAT,2030,1,RE1,S21,RE1,6.2861
RE1,ELC002,DEMPUBSURWAT,2031,1,RE1,S21,RE1,6.7827
RE1,ELC002,DEMPUBSURWAT,2032,1,RE1,S21,RE1,7.2982
RE1,ELC002,DEMPUBSURWAT,2033,1,RE1,S21,RE1,7.8371
