r,l,t,f,y,RateOfUseByTechnology
RE1,S11,PWRCOA,COA,2020,0.0
RE1,S11,PWRCOA,COA,2021,0.0
RE1,S11,PWRCOA,COA,2022,0.0
RE1,S11,PWRCOA,COA,2023,0.0
RE1,S11,PWRCOA,COA,2024,0.0
RE1,S11,PWRCOA,COA,2025,0.0
RE1,S11,PWRCOA,COA,2026,0.0
RE1,S11,PWRCOA,COA,2027,0.0
RE1,S11,PWRCOA,COA,2028,0.0
RE1,S11,PWRCOA,COA,2029,0.0
RE1,S11,PWRCOA,COA,2030,0.0
RE1,S11,PWRCOA,COA,2031,0.0
RE1,S11,PWRCOA,COA,2032,0.0
RE1,S11,PWRCOA,COA,2033,0.0
RE1,S11,PWRCOA,COA,2034,0.0
RE1,S11,PWRCOA,COA,2035,0.0
RE1,S11,PWRCOA,COA,2036,0.0
RE1,S11,PWRCOA,COA,2037,0.0
RE1,S11,PWRCOA,COA,2038,0.0
RE1,S11,PWRCOA,COA,2039,0.0
RE1,S11,PWRCOA,COA,2040,0.0
RE1,S11,PWRGAS,GAS,2020,0.0
RE1,S11,PWRGAS,GAS,2021,0.0
RE1,S11,PWRGAS,GAS,2022,0.0
RE1,S11,PWRGAS,GAS,2023,0.0
RE1,S11,PWRGAS,GAS,2024,0.0
RE1,S11,PWRGAS,GAS,2025,0.0
RE1,S11,PWRGAS,GAS,2026,0.0
RE1,S11,PWRGAS,GAS,2027,0.0
RE1,S11,PWRGAS,GAS,2028,0.0
RE1,S11,PWRGAS,GAS,2029,0.0
RE1,S11,PWRGAS,GAS,2030,0.0
RE1,S11,PWRGAS,GAS,2031,0.0
RE1,S11,PWRGAS,GAS,2032,0.0
RE1,S11,PWRGAS,GAS,2033,0.0
RE1,S11,PWRGAS,GAS,2034,0.0
RE1,S11,PWRGAS,GAS,2035,0.0
RE1,S11,PWRGAS,GAS,2036,0.0
RE1,S11,PWRGAS,GAS,2037,0.0
RE1,S11,PWRGAS,GAS,2038,0.0
RE1,S11,PWRGAS,GAS,2039,0.0
RE1,S11,PWRGAS,GAS,2040,0.0
RE1,S11,PWRHYD,HYD,2020,61.0294
RE1,S11,PWRHYD,HYD,2021,62.8603
RE1,S11,PWRHYD,HYD,2022,64.7461
RE1,S11,PWRHYD,HYD,2023,66.6885
RE1,S11,PWRHYD,HYD,2024,68.6891
RE1,S11,PWRHYD,HYD,2025,70.7498
RE1,S11,PWRHYD,HYD,2026,72.8723
RE1,S11,PWRHYD,HYD,2027,75.0585
RE1,S11,PWRHYD,HYD,2028,77.3102
RE1,S11,PWRHYD,HYD,2029,79.6295
RE1,S11,PWRHYD,HYD,2030,82.0184
RE1,S11,PWRHYD,HYD,2031,84.479
RE1,S11,PWRHYD,HYD,2032,87.0133
RE1,S11,PWRHYD,HYD,2033,89.6237
RE1,S11,PWRHYD,HYD,2034,92.3125
RE1,S11,PWRHYD,HYD,2035,95.0818
RE1,S11,PWRHYD,HYD,2036,97.9343
RE1,S11,PWRHYD,HYD,2037,100.8723
RE1,S11,PWRHYD,HYD,2038,103.8985
RE1,S11,PWRHYD,HYD,2039,107.0154
RE1,S11,PWRHYD,HYD,2040,110.2259
RE1,S11,PWRSOL,SOL,2020,17.246
RE1,S11,PWRSOL,SOL,2021,17.7634
RE1,S11,PWRSOL,SOL,2022,18.2963
RE1,S11,PWRSOL,SOL,2023,18.8452
RE1,S11,PWRSOL,SOL,2024,19.4105
RE1,S11,PWRSOL,SOL,2025,19.9928
RE1,S11,PWRSOL,SOL,2026,20.5926
RE1,S11,PWRSOL,SOL,2027,21.2104
RE1,S11,PWRSOL,SOL,2028,21.8467
RE1,S11,PWRSOL,SOL,2029,22.5021
RE1,S11,PWRSOL,SOL,2030,23.1772
RE1,S11,PWRSOL,SOL,2031,23.8725
