r_x,f,t,y,m,r_y,l,r,ProductionByTechnologyByMode
RE1,AGRDSL,DEMAGRDSL,2020,1,RE1,S21,RE1,0.6719
RE1,AGRDSL,DEMAGRDSL,2021,1,RE1,S21,RE1,0.7068
RE1,AGRDSL,DEMAGRDSL,2022,1,RE1,S21,RE1,0.7352
RE1,AGRDSL,DEMAGRDSL,2023,1,RE1,S21,RE1,0.7634
RE1,AGRDSL,DEMAGRDSL,2024,1,RE1,S21,RE1,0.7921
RE1,AGRDSL,DEMAGRDSL,2025,1,RE1,S21,RE1,0.8247
RE1,AGRDSL,DEMAGRDSL,2026,1,RE1,S21,RE1,0.8536
RE1,AGRDSL,DEMAGRDSL,2027,1,RE1,S21,RE1,0.8692
RE1,AGRDSL,DEMAGRDSL,2028,1,RE1,S21,RE1,0.888
RE1,AGRDSL,DEMAGRDSL,2029,1,RE1,S21,RE1,0.907
RE1,AGRDSL,DEMAGRDSL,2030,1,RE1,S21,RE1,0.9263
RE1,AGRDSL,DEMAGRDSL,2031,1,RE1,S21,RE1,0.9477
RE1,AGRDSL,DEMAGRDSL,2032,1,RE1,S21,RE1,0.9692
RE1,AGRDSL,DEMAGRDSL,2033,1,RE1,S21,RE1,0.991
RE1,AGRDSL,DEMAGRDSL,2034,1,RE1,S21,RE1,1.0127
RE1,AGRDSL,DEMAGRDSL,2035,1,RE1,S21,RE1,1.0348
RE1,AGRWAT,DEMAGRGWTWAT,2022,1,RE1,S21,RE1,0.0385
RE1,AGRWAT,DEMAGRGWTWAT,2023,1,RE1,S21,RE1,0.0811
RE1,AGRWAT,DEMAGRGWTWAT,2024,1,RE1,S21,RE1,0.0695
RE1,AGRWAT,DEMAGRGWTWAT,2025,1,RE1,S21,RE1,0.0579
RE1,AGRWAT,DEMAGRGWTWAT,2026,1,RE1,S21,RE1,0.0463
RE1,AGRWAT,DEMAGRGWTWAT,2027,1,RE1,S21,RE1,0.0348
RE1,AGRWAT,DEMAGRGWTWAT,2028,1,RE1,S21,RE1,0.0232
RE1,AGRWAT,DEMAGRGWTWAT,2029,1,RE1,S21,RE1,0.0116
RE1,AGRWAT,DEMAGRSURWAT,2020,1,RE1,S21,RE1,0.1157
RE1,AGRWAT,DEMAGRSURWAT,2021,1,RE1,S21,RE1,0.1682
RE1,AGRWAT,DEMAGRSURWAT,2022,1,RE1,S21,RE1,0.1854
RE1,AGRWAT,DEMAGRSURWAT,2023,1,RE1,S21,RE1,0.1982
RE1,AGRWAT,DEMAGRSURWAT,2024,1,RE1,S21,RE1,0.2656
RE1,AGRWAT,DEMAGRSURWAT,2025,1,RE1,S21,RE1,0.3355
RE1,AGRWAT,DEMAGRSURWAT,2026,1,RE1,S21,RE1,0.4031
RE1,AGRWAT,DEMAGRSURWAT,2027,1,RE1,S21,RE1,0.4275
RE1,AGRWAT,DEMAGRSURWAT,2028,1,RE1,S21,RE1,0.4521
RE1,AGRWAT,DEMAGRSURWAT,2029,1,RE1,S21,RE1,0.4769
RE1,AGRWAT,DEMAGRSURWAT,2030,1,RE1,S21,RE1,0.5016
RE1,AGRWAT,DEMAGRSURWAT,2031,1,RE1,S21,RE1,0.5064
RE1,AGRWAT,DEMAGRSURWAT,2032,1,RE1,S21,RE1,0.5113
RE1,AGRWAT,DEMAGRSURWAT,2033,1,RE1,S21,RE1,0.5164
RE1,AGRWAT,DEMAGRSURWAT,2034,1,RE1,S21,RE1,0.5215
RE1,AGRWAT,DEMAGRSURWAT,2035,1,RE1,S21,RE1,0.5266
RE1,PUBWAT,DEMPUBGWTWAT,2020,1,RE1,S21,RE1,0.2163
RE1,PUBWAT,DEMPUBGWTWAT,2021,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2022,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2023,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2024,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2025,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2026,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2027,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2028,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2029,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2030,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2031,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2032,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2033,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2034,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBGWTWAT,2035,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBSURWAT,2020,1,RE1,S21,RE1,0.2198
RE1,PUBWAT,DEMPUBSURWAT,2021,1,RE1,S21,RE1,0.2471
RE1,PUBWAT,DEMPUBSURWAT,2022,1,RE1,S21,RE1,0.2796
RE1,PUBWAT,DEMPUBSURWAT,2023,1,RE1,S21,RE1,0.313
RE1,PUBWAT,DEMPUBSURWAT,2024,1,RE1,S21,RE1,0.3478
RE1,PUBWAT,DEMPUBSURWAT,2025,1,RE1,S21,RE1,0.3843
RE1,PUBWAT,DEMPUBSURWAT,2026,1,RE1,S21,RE1,0.4222
RE1,PUBWAT,DEMPUBSURWAT,2027,1,RE1,S21,RE1,0.4613
RE1,PUBWAT,DEMPUBSURWAT,2028,1,RE1,S21,RE1,0.5027
RE1,PUBWAT,DEMPUBSURWAT,2029,1,RE1,S21,RE1,0.5454
RE1,PUBWAT,DEMPUBSURWAT,2030,1,RE1,S21,RE1,0.5903
RE1,PUBWAT,DEMPUBSURWAT,2031,1,RE1,S21,RE1,0.6369
RE1,PUBWAT,DEMPUBSURWAT,2032,1,RE1,S21,RE1,0.6853
RE1,PUBWAT,DEMPUBSURWAT,2033,1,RE1,S21,RE1,0.7359
RE1,PUBWAT,DEMPUBSURWAT,2034,1,RE1,S21,RE1,0.7887
RE1,PUBWAT,DEMPUBSURWAT,2035,1,RE1,S21,RE1,0.8441
RE1,PWRWAT,DEMPWRSURWAT,2020,1,RE1,S21,RE1,0.0134
RE1,PWRWAT,DEMPWRSURWAT,2021,1,RE1,S21,RE1,0.0139
RE1,PWRWAT,DEMPWRSURWAT,2022,1,RE1,S21,RE1,0.0145
RE1,PWRWAT,DEMPWRSURWAT,2023,1,RE1,S21,RE1,0.015
RE1,PWRWAT,DEMPWRSURWAT,2024,1,RE1,S21,RE1,0.0155
RE1,PWRWAT,DEMPWRSURWAT,2025,1,RE1,S21,RE1,0.016
RE1,PWRWAT,DEMPWRSURWAT,2026,1,RE1,S21,RE1,0.0166
RE1,PWRWAT,DEMPWRSURWAT,2027,1,RE1,S21,RE1,0.017
RE1,PWRWAT,DEMPWRSURWAT,2028,1,RE1,S21,RE1,0.0172
RE1,PWRWAT,DEMPWRSURWAT,2029,1,RE1,S21,RE1,0.0175
RE1,PWRWAT,DEMPWRSURWAT,2030,1,RE1,S21,RE1,0.0169
RE1,PWRWAT,DEMPWRSURWAT,2031,1,RE1,S21,RE1,0.0171
