r,t,y,AnnualFixedOperatingCost
RE1,PWRGAS,2020,162.0
RE1,PWRGAS,2021,162.0
RE1,PWRGAS,2022,162.0
RE1,PWRGAS,2023,162.0
RE1,PWRGAS,2024,162.0
RE1,PWRGAS,2025,162.0
RE1,PWRGAS,2026,135.0
RE1,PWRGAS,2027,135.0
RE1,PWRGAS,2028,135.0
RE1,PWRGAS,2029,135.0
RE1,PWRGAS,2030,135.0
RE1,PWRGAS,2031,137.7655
RE1,PWRGAS,2032,137.7655
RE1,PWRGAS,2033,137.7655
RE1,PWRGAS,2034,137.7655
RE1,PWRGAS,2035,137.7655
RE1,PWRCOA,2020,288.0
RE1,PWRCOA,2021,288.0
RE1,PWRCOA,2022,288.0
RE1,PWRCOA,2023,288.0
RE1,PWRCOA,2024,288.0
RE1,PWRCOA,2025,288.0
RE1,PWRCOA,2026,288.0
RE1,PWRCOA,2027,288.0
RE1,PWRCOA,2028,288.0
RE1,PWRCOA,2029,288.0
RE1,PWRCOA,2030,144.0
RE1,PWRCOA,2031,144.0
RE1,PWRCOA,2032,144.0
RE1,PWRCOA,2033,144.0
RE1,PWRCOA,2034,144.0
RE1,PWRCOA,2035,144.0
RE1,PWRTRN,2020,192.0
RE1,PWRTRN,2021,192.0
RE1,PWRTRN,2022,197.3781
RE1,PWRTRN,2023,214.6513
RE1,PWRTRN,2024,231.8934
RE1,PWRTRN,2025,250.2065
RE1,PWRTRN,2026,270.6193
RE1,PWRTRN,2027,290.908
RE1,PWRTRN,2028,312.2617
RE1,PWRTRN,2029,335.7238
RE1,PWRTRN,2030,360.2452
RE1,PWRTRN,2031,385.8204
RE1,PWRTRN,2032,413.5031
RE1,PWRTRN,2033,442.2558
RE1,PWRTRN,2034,473.1184
RE1,PWRTRN,2035,505.0559
RE1,LNDMAIRNF,2020,287.0
RE1,LNDMAIRNF,2021,258.3
RE1,LNDMAIRNF,2022,229.6
RE1,LNDMAIRNF,2023,200.9
RE1,LNDMAIRNF,2024,172.2
RE1,LNDMAIRNF,2025,143.5
RE1,LNDMAIRNF,2026,114.8
RE1,LNDMAIRNF,2027,127.1995
RE1,LNDMAIRNF,2028,141.8391
RE1,LNDMAIRNF,2029,156.4786
RE1,LNDMAIRNF,2030,171.3247
RE1,LNDMAIRNF,2031,182.9694
RE1,LNDMAIRNF,2032,194.614
RE1,LNDMAIRNF,2033,206.2587
RE1,LNDMAIRNF,2034,217.9033
RE1,LNDMAIRNF,2035,229.8267
RE1,LNDRICRNF,2020,156.53
RE1,LNDRICRNF,2021,140.91
RE1,LNDRICRNF,2022,125.18
RE1,LNDRICRNF,2023,109.56
RE1,LNDRICRNF,2024,93.94
RE1,LNDRICRNF,2025,78.21
RE1,LNDRICRNF,2026,62.59
RE1,LNDRICRNF,2027,46.97
RE1,LNDRICRNF,2028,31.35
RE1,LNDRICRNF,2029,15.62
RE1,LNDMAIIRR,2020,25.8224
RE1,LNDMAIIRR,2021,56.0782
RE1,LNDMAIIRR,2022,86.5007
RE1,LNDMAIIRR,2023,116.7565
RE1,LNDMAIIRR,2024,147.179
RE1,LNDMAIIRR,2025,179.4096
RE1,LNDMAIIRR,2026,209.8321
RE1,LNDMAIIRR,2027,207.2481
RE1,LNDMAIIRR,2028,204.6641
RE1,LNDMAIIRR,2029,202.0801
RE1,LNDMAIIRR,2030,199.4961
RE1,LNDMAIIRR,2031,199.4961
RE1,LNDMAIIRR,2032,199.4961
RE1,LNDMAIIRR,2033,199.4961
RE1,LNDMAIIRR,2034,199.4961
RE1,LNDMAIIRR,2035,199.4378
RE1,LNDRICIRR,2020,77.5459
RE1,LNDRICIRR,2021,89.8544
RE1,LNDRICIRR,2022,104.9032
RE1,LNDRICIRR,2023,120.0031
RE1,LNDRICIRR,2024,135.2329
RE1,LNDRICIRR,2025,150.5416
RE1,LNDRICIRR,2026,165.9014
RE1,LNDRICIRR,2027,181.2611
RE1,LNDRICIRR,2028,196.7509
RE1,LNDRICIRR,2029,212.4494
RE1,LNDRICIRR,2030,228.0691
RE1,LNDRICIRR,2031,232.6175
RE1,LNDRICIRR,2032,237.2958
RE1,LNDRICIRR,2033,242.1042
RE1,LNDRICIRR,2034,246.9124
RE1,LNDRICIRR,2035,251.8507
RE1,PWRHYD,2020,189.0
RE1,PWRHYD,2021,189.0
RE1,PWRHYD,2022,189.0
RE1,PWRHYD,2023,189.0
RE1,PWRHYD,2024,189.0
RE1,PWRHYD,2025,189.0
RE1,PWRHYD,2026,189.0
RE1,PWRHYD,2027,189.0
RE1,PWRHYD,2028,189.0
RE1,PWRHYD,2029,189.0
RE1,PWRHYD,2030,189.0
RE1,PWRHYD,2031,189.0
RE1,PWRHYD,2032,189.0
RE1,PWRHYD,2033,189.0
RE1,PWRHYD,2034,189.0
RE1,PWRHYD,2035,189.0
RE1,PWRSOL,2020,19.0
RE1,PWRSOL,2021,19.0
RE1,PWRSOL,2022,19.0
RE1,PWRSOL,2023,19.0
RE1,PWRSOL,2024,19.0
RE1,PWRSOL,2025,19.0
RE1,PWRSOL,2026,19.0
RE1,PWRSOL,2027,19.0
RE1,PWRSOL,2028,19.0
RE1,PWRSOL,2029,19.0
RE1,PWRSOL,2030,19.0
RE1,PWRSOL,2031,19.0
RE1,PWRSOL,2032,19.0
RE1,PWRSOL,2033,19.0
RE1,PWRSOL,2034,19.0
RE1,PWRSOL,2035,19.0
RE1,PWRWND,2020,64.5
RE1,PWRWND,2021,102.5004
RE1,PWRWND,2022,149.0994
RE1,PWRWND,2023,201.3061
RE1,PWRWND,2024,257.6126
RE1,PWRWND,2025,320.0411
RE1,PWRWND,2026,391.0269
RE1,PWRWND,2027,466.6097
RE1,PWRWND,2028,559.3334
RE1,PWRWND,2029,646.564
RE1,PWRWND,2030,756.7412
RE1,PWRWND,2031,868.569
RE1,PWRWND,2032,1009.2451
RE1,PWRWND,2033,1143.9882
RE1,PWRWND,2034,1311.2938
RE1,PWRWND,2035,1471.5004
RE1,DEMAGRSURWAT,2020,2.0
RE1,DEMAGRSURWAT,2021,1.8
RE1,DEMAGRSURWAT,2022,1.6
RE1,DEMAGRSURWAT,2023,1.7111
RE1,DEMAGRSURWAT,2024,2.293
RE1,DEMAGRSURWAT,2025,2.8961
RE1,DEMAGRSURWAT,2026,3.4793
RE1,DEMAGRSURWAT,2027,3.6902
RE1,DEMAGRSURWAT,2028,3.9023
RE1,DEMAGRSURWAT,2029,4.1163
RE1,DEMAGRSURWAT,2030,4.3296
RE1,DEMAGRSURWAT,2031,4.3711
RE1,DEMAGRSURWAT,2032,4.4137
RE1,DEMAGRSURWAT,2033,4.4576
RE1,DEMAGRSURWAT,2034,4.5014
RE1,DEMAGRSURWAT,2035,4.5458
RE1,DEMAGRGWTWAT,2020,1.5
RE1,DEMAGRGWTWAT,2021,2.7
RE1,DEMAGRGWTWAT,2022,2.4
RE1,DEMAGRGWTWAT,2023,2.1
RE1,DEMAGRGWTWAT,2024,1.8
RE1,DEMAGRGWTWAT,2025,1.5
RE1,DEMAGRGWTWAT,2026,1.2
RE1,DEMAGRGWTWAT,2027,0.9
RE1,DEMAGRGWTWAT,2028,0.6
RE1,DEMAGRGWTWAT,2029,0.3
RE1,DEMPWRSURWAT,2020,0.2028
RE1,DEMPWRSURWAT,2021,0.2097
RE1,DEMPWRSURWAT,2022,0.2183
RE1,DEMPWRSURWAT,2023,0.2269
RE1,DEMPWRSURWAT,2024,0.2345
RE1,DEMPWRSURWAT,2025,0.2421
RE1,DEMPWRSURWAT,2026,0.2502
RE1,DEMPWRSURWAT,2027,0.2572
RE1,DEMPWRSURWAT,2028,0.2598
RE1,DEMPWRSURWAT,2029,0.264
RE1,DEMPWRSURWAT,2030,0.264
RE1,DEMPWRSURWAT,2031,0.264
RE1,DEMPWRSURWAT,2032,0.264
RE1,DEMPWRSURWAT,2033,0.264
RE1,DEMPWRSURWAT,2034,0.264
RE1,DEMPWRSURWAT,2035,0.264
RE1,DEMPUBSURWAT,2020,3.32
RE1,DEMPUBSURWAT,2021,3.732
RE1,DEMPUBSURWAT,2022,4.2238
RE1,DEMPUBSURWAT,2023,4.7289
RE1,DEMPUBSURWAT,2024,5.254
RE1,DEMPUBSURWAT,2025,5.8057
RE1,DEMPUBSURWAT,2026,6.3773
RE1,DEMPUBSURWAT,2027,6.9688
RE1,DEMPUBSURWAT,2028,7.5936
RE1,DEMPUBSURWAT,2029,8.2383
RE1,DEMPUBSURWAT,2030,8.9163
RE1,DEMPUBSURWAT,2031,9.6208
RE1,DEMPUBSURWAT,2032,10.3519
RE1,DEMPUBSURWAT,2033,11.1163
RE1,DEMPUBSURWAT,2034,11.9138
RE1,DEMPUBSURWAT,2035,12.7513
RE1,DEMPUBGWTWAT,2020,14.94
RE1,DEMPUBGWTWAT,2021,14.94
RE1,DEMPUBGWTWAT,2022,14.94
RE1,DEMPUBGWTWAT,2023,14.94
RE1,DEMPUBGWTWAT,2024,14.94
RE1,DEMPUBGWTWAT,2025,14.94
RE1,DEMPUBGWTWAT,2026,14.94
RE1,DEMPUBGWTWAT,2027,14.94
RE1,DEMPUBGWTWAT,2028,14.94
RE1,DEMPUBGWTWAT,2029,14.94
RE1,DEMPUBGWTWAT,2030,14.94
RE1,DEMPUBGWTWAT,2031,14.94
RE1,DEMPUBGWTWAT,2032,14.94
RE1,DEMPUBGWTWAT,2033,14.94
RE1,DEMPUBGWTWAT,2034,14.94
RE1,DEMPUBGWTWAT,2035,14.94
