r_x,f,t,y,m,r_y,l,r,RateOfProductionByTechnologyByMode
RE1,AGRDSL,DEMAGRDSL,2020,1,RE1,S11,RE1,2.0498
RE1,AGRDSL,DEMAGRDSL,2021,1,RE1,S11,RE1,2.1353
RE1,AGRDSL,DEMAGRDSL,2022,1,RE1,S11,RE1,2.2212
RE1,AGRDSL,DEMAGRDSL,2023,1,RE1,S11,RE1,2.3064
RE1,AGRDSL,DEMAGRDSL,2024,1,RE1,S11,RE1,2.3932
RE1,AGRDSL,DEMAGRDSL,2025,1,RE1,S11,RE1,2.4916
RE1,AGRDSL,DEMAGRDSL,2026,1,RE1,S11,RE1,2.5788
RE1,AGRDSL,DEMAGRDSL,2027,1,RE1,S11,RE1,2.6672
RE1,AGRDSL,DEMAGRDSL,2028,1,RE1,S11,RE1,2.7676
RE1,AGRDSL,DEMAGRDSL,2029,1,RE1,S11,RE1,2.8684
RE1,AGRDSL,DEMAGRDSL,2030,1,RE1,S11,RE1,2.9704
RE1,AGRDSL,DEMAGRDSL,2031,1,RE1,S11,RE1,3.0468
RE1,AGRDSL,DEMAGRDSL,2032,1,RE1,S11,RE1,3.1236
RE1,AGRDSL,DEMAGRDSL,2033,1,RE1,S11,RE1,3.2009
RE1,AGRDSL,DEMAGRDSL,2034,1,RE1,S11,RE1,3.2782
RE1,AGRDSL,DEMAGRDSL,2035,1,RE1,S11,RE1,3.3571
RE1,AGRWAT,DEMAGRGWTWAT,2022,1,RE1,S11,RE1,0.1163
RE1,AGRWAT,DEMAGRGWTWAT,2023,1,RE1,S11,RE1,0.245
RE1,AGRWAT,DEMAGRGWTWAT,2024,1,RE1,S11,RE1,0.21
RE1,AGRWAT,DEMAGRGWTWAT,2025,1,RE1,S11,RE1,0.175
RE1,AGRWAT,DEMAGRGWTWAT,2026,1,RE1,S11,RE1,0.14
RE1,AGRWAT,DEMAGRGWTWAT,2027,1,RE1,S11,RE1,0.105
RE1,AGRWAT,DEMAGRGWTWAT,2028,1,RE1,S11,RE1,0.07
RE1,AGRWAT,DEMAGRGWTWAT,2029,1,RE1,S11,RE1,0.035
RE1,AGRWAT,DEMAGRSURWAT,2020,1,RE1,S11,RE1,0.3494
RE1,AGRWAT,DEMAGRSURWAT,2021,1,RE1,S11,RE1,0.5081
RE1,AGRWAT,DEMAGRSURWAT,2022,1,RE1,S11,RE1,0.56
RE1,AGRWAT,DEMAGRSURWAT,2023,1,RE1,S11,RE1,0.5988
RE1,AGRWAT,DEMAGRSURWAT,2024,1,RE1,S11,RE1,0.8026
RE1,AGRWAT,DEMAGRSURWAT,2025,1,RE1,S11,RE1,1.0137
RE1,AGRWAT,DEMAGRSURWAT,2026,1,RE1,S11,RE1,1.2178
RE1,AGRWAT,DEMAGRSURWAT,2027,1,RE1,S11,RE1,1.4225
RE1,AGRWAT,DEMAGRSURWAT,2028,1,RE1,S11,RE1,1.6348
RE1,AGRWAT,DEMAGRSURWAT,2029,1,RE1,S11,RE1,1.8479
RE1,AGRWAT,DEMAGRSURWAT,2030,1,RE1,S11,RE1,2.0612
RE1,AGRWAT,DEMAGRSURWAT,2031,1,RE1,S11,RE1,2.1128
RE1,AGRWAT,DEMAGRSURWAT,2032,1,RE1,S11,RE1,2.1649
RE1,AGRWAT,DEMAGRSURWAT,2033,1,RE1,S11,RE1,2.2173
RE1,AGRWAT,DEMAGRSURWAT,2034,1,RE1,S11,RE1,2.2698
RE1,AGRWAT,DEMAGRSURWAT,2035,1,RE1,S11,RE1,2.3233
RE1,PUBWAT,DEMPUBGWTWAT,2020,1,RE1,S11,RE1,0.6013
RE1,PUBWAT,DEMPUBGWTWAT,2021,1,RE1,S11,RE1,0.6082
RE1,PUBWAT,DEMPUBGWTWAT,2022,1,RE1,S11,RE1,0.6044
RE1,PUBWAT,DEMPUBGWTWAT,2023,1,RE1,S11,RE1,0.6004
RE1,PUBWAT,DEMPUBGWTWAT,2024,1,RE1,S11,RE1,0.5962
RE1,PUBWAT,DEMPUBGWTWAT,2025,1,RE1,S11,RE1,0.5919
RE1,PUBWAT,DEMPUBGWTWAT,2026,1,RE1,S11,RE1,0.5874
RE1,PUBWAT,DEMPUBGWTWAT,2027,1,RE1,S11,RE1,0.5827
RE1,PUBWAT,DEMPUBGWTWAT,2028,1,RE1,S11,RE1,0.5778
RE1,PUBWAT,DEMPUBGWTWAT,2029,1,RE1,S11,RE1,0.5726
RE1,PUBWAT,DEMPUBGWTWAT,2030,1,RE1,S11,RE1,0.5673
RE1,PUBWAT,DEMPUBGWTWAT,2031,1,RE1,S11,RE1,0.5618
RE1,PUBWAT,DEMPUBGWTWAT,2032,1,RE1,S11,RE1,0.556
RE1,PUBWAT,DEMPUBGWTWAT,2033,1,RE1,S11,RE1,0.5499
RE1,PUBWAT,DEMPUBGWTWAT,2034,1,RE1,S11,RE1,0.5436
RE1,PUBWAT,DEMPUBGWTWAT,2035,1,RE1,S11,RE1,0.537
RE1,PUBWAT,DEMPUBSURWAT,2020,1,RE1,S11,RE1,0.664
RE1,PUBWAT,DEMPUBSURWAT,2021,1,RE1,S11,RE1,0.7464
RE1,PUBWAT,DEMPUBSURWAT,2022,1,RE1,S11,RE1,0.8448
RE1,PUBWAT,DEMPUBSURWAT,2023,1,RE1,S11,RE1,0.9458
RE1,PUBWAT,DEMPUBSURWAT,2024,1,RE1,S11,RE1,1.0508
RE1,PUBWAT,DEMPUBSURWAT,2025,1,RE1,S11,RE1,1.1611
RE1,PUBWAT,DEMPUBSURWAT,2026,1,RE1,S11,RE1,1.2754
RE1,PUBWAT,DEMPUBSURWAT,2027,1,RE1,S11,RE1,1.3938
RE1,PUBWAT,DEMPUBSURWAT,2028,1,RE1,S11,RE1,1.5187
RE1,PUBWAT,DEMPUBSURWAT,2029,1,RE1,S11,RE1,1.6477
RE1,PUBWAT,DEMPUBSURWAT,2030,1,RE1,S11,RE1,1.7833
RE1,PUBWAT,DEMPUBSURWAT,2031,1,RE1,S11,RE1,1.9242
RE1,PUBWAT,DEMPUBSURWAT,2032,1,RE1,S11,RE1,2.0704
RE1,PUBWAT,DEMPUBSURWAT,2033,1,RE1,S11,RE1,2.2233
RE1,PUBWAT,DEMPUBSURWAT,2034,1,RE1,S11,RE1,2.3828
RE1,PUBWAT,DEMPUBSURWAT,2035,1,RE1,S11,RE1,2.5502
RE1,PWRWAT,DEMPWRSURWAT,2020,1,RE1,S11,RE1,0.0274
RE1,PWRWAT,DEMPWRSURWAT,2021,1,RE1,S11,RE1,0.0325
RE1,PWRWAT,DEMPWRSURWAT,2022,1,RE1,S11,RE1,0.0343
RE1,PWRWAT,DEMPWRSURWAT,2023,1,RE1,S11,RE1,0.0351
RE1,PWRWAT,DEMPWRSURWAT,2024,1,RE1,S11,RE1,0.0356
RE1,PWRWAT,DEMPWRSURWAT,2025,1,RE1,S11,RE1,0.0359
RE1,PWRWAT,DEMPWRSURWAT,2026,1,RE1,S11,RE1,0.0361
RE1,PWRWAT,DEMPWRSURWAT,2027,1,RE1,S11,RE1,0.0358
RE1,PWRWAT,DEMPWRSURWAT,2028,1,RE1,S11,RE1,0.0343
RE1,PWRWAT,DEMPWRSURWAT,2029,1,RE1,S11,RE1,0.0335
RE1,PWRWAT,DEMPWRSURWAT,2030,1,RE1,S11,RE1,0.0295
