r,t,y,AnnualFixedOperatingCost
RE1,DEMPWRBIO,2017,0.0
RE1,DEMPWRBIO,2018,0.0
RE1,DEMPWRBIO,2019,0.0
RE1,DEMPWRBIO,2020,0.0
RE1,DEMPWRBIO,2021,0.0
RE1,DEMPWRBIO,2022,0.0
RE1,DEMPWRBIO,2023,0.0
RE1,DEMPWRBIO,2024,0.0
RE1,DEMPWRBIO,2025,0.0
RE1,DEMPWRBIO,2026,0.0
RE1,DEMPWRBIO,2027,0.0
RE1,DEMPWRBIO,2028,0.0
RE1,DEMPWRBIO,2029,0.0
RE1,DEMPWRBIO,2030,0.0
RE1,DEMPWRBIO,2031,0.0
RE1,DEMPWRBIO,2032,0.0
RE1,DEMPWRBIO,2033,0.0
RE1,DEMPWRBIO,2034,0.0
RE1,DEMPWRBIO,2035,0.0
RE1,DEMPWRBIO,2036,0.0
RE1,DEMPWRBIO,2037,0.0
RE1,DEMPWRBIO,2038,0.0
RE1,DEMPWRBIO,2039,0.0
RE1,DEMPWRBIO,2040,0.0
RE1,DEMPWRBIO,2041,0.0
RE1,DEMPWRBIO,2042,0.0
RE1,DEMPWRBIO,2043,0.0
RE1,DEMPWRBIO,2044,0.0
RE1,DEMPWRBIO,2045,0.0
RE1,DEMPWRBIO,2046,0.0
RE1,DEMPWRBIO,2047,0.0
RE1,DEMPWRBIO,2048,0.0
RE1,DEMPWRBIO,2049,0.0
RE1,DEMPWRBIO,2050,0.0
RE1,DEMPWRCOA,2017,0.0
RE1,DEMPWRCOA,2018,0.0
RE1,DEMPWRCOA,2019,0.0
RE1,DEMPWRCOA,2020,0.0
RE1,DEMPWRCOA,2021,0.0
RE1,DEMPWRCOA,2022,0.0
RE1,DEMPWRCOA,2023,0.0
RE1,DEMPWRCOA,2024,0.0
RE1,DEMPWRCOA,2025,0.0
RE1,DEMPWRCOA,2026,0.0
RE1,DEMPWRCOA,2027,0.0
RE1,DEMPWRCOA,2028,0.0
RE1,DEMPWRCOA,2029,0.0
RE1,DEMPWRCOA,2030,0.0
RE1,DEMPWRCOA,2031,0.0
RE1,DEMPWRCOA,2032,0.0
RE1,DEMPWRCOA,2033,0.0
RE1,DEMPWRCOA,2034,0.0
RE1,DEMPWRCOA,2035,0.0
RE1,DEMPWRCOA,2036,0.0
RE1,DEMPWRCOA,2037,0.0
RE1,DEMPWRCOA,2038,0.0
RE1,DEMPWRCOA,2039,0.0
RE1,DEMPWRCOA,2040,0.0
RE1,DEMPWRCOA,2041,0.0
RE1,DEMPWRCOA,2042,0.0
RE1,DEMPWRCOA,2043,0.0
RE1,DEMPWRCOA,2044,0.0
RE1,DEMPWRCOA,2045,0.0
RE1,DEMPWRCOA,2046,0.0
RE1,DEMPWRCOA,2047,0.0
RE1,DEMPWRCOA,2048,0.0
RE1,DEMPWRCOA,2049,0.0
RE1,DEMPWRCOA,2050,0.0
RE1,DEMPWRDSL,2017,0.0
RE1,DEMPWRDSL,2018,0.0
RE1,DEMPWRDSL,2019,0.0
RE1,DEMPWRDSL,2020,0.0
RE1,DEMPWRDSL,2021,0.0
RE1,DEMPWRDSL,2022,0.0
RE1,DEMPWRDSL,2023,0.0
RE1,DEMPWRDSL,2024,0.0
RE1,DEMPWRDSL,2025,0.0
RE1,DEMPWRDSL,2026,0.0
RE1,DEMPWRDSL,2027,0.0
RE1,DEMPWRDSL,2028,0.0
RE1,DEMPWRDSL,2029,0.0
RE1,DEMPWRDSL,2030,0.0
RE1,DEMPWRDSL,2031,0.0
RE1,DEMPWRDSL,2032,0.0
RE1,DEMPWRDSL,2033,0.0
RE1,DEMPWRDSL,2034,0.0
RE1,DEMPWRDSL,2035,0.0
RE1,DEMPWRDSL,2036,0.0
RE1,DEMPWRDSL,2037,0.0
RE1,DEMPWRDSL,2038,0.0
RE1,DEMPWRDSL,2039,0.0
RE1,DEMPWRDSL,2040,0.0
RE1,DEMPWRDSL,2041,0.0
RE1,DEMPWRDSL,2042,0.0
RE1,DEMPWRDSL,2043,0.0
RE1,DEMPWRDSL,2044,0.0
RE1,DEMPWRDSL,2045,0.0
RE1,DEMPWRDSL,2046,0.0
RE1,DEMPWRDSL,2047,0.0
RE1,DEMPWRDSL,2048,0.0
RE1,DEMPWRDSL,2049,0.0
RE1,DEMPWRDSL,2050,0.0
RE1,DEMPWRGEO,2017,0.0
RE1,DEMPWRGEO,2018,0.0
RE1,DEMPWRGEO,2019,0.0
