r,t,y,AccumulatedNewCapacity
"RE1","MINCOA",2020,0
"RE1","MINCOA",2021,0
"RE1","MINCOA",2022,0
"RE1","MINCOA",2023,0
"RE1","MINCOA",2024,0
"RE1","MINCOA",2025,0
"RE1","MINCOA",2026,0
"RE1","MINCOA",2027,0
"RE1","MINCOA",2028,0
"RE1","MINCOA",2029,0
"RE1","MINCOA",2030,0
"RE1","MINCOA",2031,0
"RE1","MINCOA",2032,0
"RE1","MINCOA",2033,0
"RE1","MINCOA",2034,0
"RE1","MINCOA",2035,0
"RE1","MINCOA",2036,0
"RE1","MINCOA",2037,0
"RE1","MINCOA",2038,0
"RE1","MINCOA",2039,0
"RE1","MINCOA",2040,0
"RE1","MINGAS",2020,10.7830703619431
"RE1","MINGAS",2021,11.1065624728014
"RE1","MINGAS",2022,11.4397593469855
"RE1","MINGAS",2023,11.782952127395
"RE1","MINGAS",2024,12.1364406912169
"RE1","MINGAS",2025,12.5005339087185
"RE1","MINGAS",2026,12.8755499343908
"RE1","MINGAS",2027,13.2618164226099
"RE1","MINGAS",2028,13.6596709158274
"RE1","MINGAS",2029,14.0694610494486
"RE1","MINGAS",2030,14.4915448753248
"RE1","MINGAS",2031,14.9262912283779
"RE1","MINGAS",2032,15.3740799638274
"RE1","MINGAS",2033,15.8353023561646
"RE1","MINGAS",2034,16.3103614334272
"RE1","MINGAS",2035,16.7996722791258
"RE1","MINGAS",2036,17.3036624420002
"RE1","MINGAS",2037,17.8227723134271
"RE1","MINGAS",2038,18.3574554832612
"RE1","MINGAS",2039,18.9081791495922
"RE1","MINGAS",2040,19.475424528501
"RE1","PWRCOA",2020,0
"RE1","PWRCOA",2021,0
"RE1","PWRCOA",2022,0
"RE1","PWRCOA",2023,0
"RE1","PWRCOA",2024,0
"RE1","PWRCOA",2025,0
"RE1","PWRCOA",2026,0
"RE1","PWRCOA",2027,0
"RE1","PWRCOA",2028,0
"RE1","PWRCOA",2029,0
"RE1","PWRCOA",2030,0
"RE1","PWRCOA",2031,0
"RE1","PWRCOA",2032,0
"RE1","PWRCOA",2033,0
"RE1","PWRCOA",2034,0
"RE1","PWRCOA",2035,0
"RE1","PWRCOA",2036,0
"RE1","PWRCOA",2037,0
"RE1","PWRCOA",2038,0
"RE1","PWRCOA",2039,0
"RE1","PWRCOA",2040,0
"RE1","PWRGAS",2020,5.39153518097156
"RE1","PWRGAS",2021,5.55328123640071
"RE1","PWRGAS",2022,5.71987967349273
"RE1","PWRGAS",2023,5.89147606369751
"RE1","PWRGAS",2024,6.06822034560844
"RE1","PWRGAS",2025,6.25026695435923
"RE1","PWRGAS",2026,6.43777496719541
"RE1","PWRGAS",2027,6.63090821130497
"RE1","PWRGAS",2028,6.8298354579137
"RE1","PWRGAS",2029,7.03473052472428
"RE1","PWRGAS",2030,7.24577243766241
"RE1","PWRGAS",2031,7.46314561418895
"RE1","PWRGAS",2032,7.68703998191372
"RE1","PWRGAS",2033,7.9176511780823
"RE1","PWRGAS",2034,8.1551807167136
"RE1","PWRGAS",2035,8.3998361395629
"RE1","PWRGAS",2036,8.6518312210001
"RE1","PWRGAS",2037,8.91138615671354
"RE1","PWRGAS",2038,9.17872774163061
"RE1","PWRGAS",2039,9.45408957479609
"RE1","PWRGAS",2040,9.7377122642505
"RE1","PWRTRN",2020,7.83319034652542
"RE1","PWRTRN",2021,8.06818605692118
"RE1","PWRTRN",2022,8.31023163862882
"RE1","PWRTRN",2023,8.55953858778768
"RE1","PWRTRN",2024,8.81632474542131
"RE1","PWRTRN",2025,9.080814485434
"RE1","PWRTRN",2026,9.3532389261069
