r,t,e,m,y,AnnualTechnologyEmissionByMode
RE1,LNDMAIIRR,CO2EQ,1,2020,0.0472
RE1,LNDMAIIRR,CO2EQ,1,2021,0.1026
RE1,LNDMAIIRR,CO2EQ,1,2022,0.1582
RE1,LNDMAIIRR,CO2EQ,1,2023,0.2135
RE1,LNDMAIIRR,CO2EQ,1,2024,0.2692
RE1,LNDMAIIRR,CO2EQ,1,2025,0.3281
RE1,LNDMAIIRR,CO2EQ,1,2026,0.3838
RE1,LNDMAIIRR,CO2EQ,1,2027,0.4397
RE1,LNDMAIIRR,CO2EQ,1,2028,0.499
RE1,LNDMAIIRR,CO2EQ,1,2029,0.5582
RE1,LNDMAIIRR,CO2EQ,1,2030,0.6178
RE1,LNDMAIIRR,CO2EQ,1,2031,0.635
RE1,LNDMAIIRR,CO2EQ,1,2032,0.6522
RE1,LNDMAIIRR,CO2EQ,1,2033,0.6694
RE1,LNDMAIIRR,CO2EQ,1,2034,0.6865
RE1,LNDMAIIRR,CO2EQ,1,2035,0.704
RE1,LNDMAIIRR,N2O,1,2020,0.0001
RE1,LNDMAIIRR,N2O,1,2021,0.0003
RE1,LNDMAIIRR,N2O,1,2022,0.0005
RE1,LNDMAIIRR,N2O,1,2023,0.0006
RE1,LNDMAIIRR,N2O,1,2024,0.0008
RE1,LNDMAIIRR,N2O,1,2025,0.0009
RE1,LNDMAIIRR,N2O,1,2026,0.0011
RE1,LNDMAIIRR,N2O,1,2027,0.0013
RE1,LNDMAIIRR,N2O,1,2028,0.0014
RE1,LNDMAIIRR,N2O,1,2029,0.0016
RE1,LNDMAIIRR,N2O,1,2030,0.0018
RE1,LNDMAIIRR,N2O,1,2031,0.0018
RE1,LNDMAIIRR,N2O,1,2032,0.0019
RE1,LNDMAIIRR,N2O,1,2033,0.0019
RE1,LNDMAIIRR,N2O,1,2034,0.002
RE1,LNDMAIIRR,N2O,1,2035,0.002
RE1,LNDRICIRR,CO2EQ,1,2020,0.1227
RE1,LNDRICIRR,CO2EQ,1,2021,0.1456
RE1,LNDRICIRR,CO2EQ,1,2022,0.1723
RE1,LNDRICIRR,CO2EQ,1,2023,0.1979
RE1,LNDRICIRR,CO2EQ,1,2024,0.2231
RE1,LNDRICIRR,CO2EQ,1,2025,0.2476
RE1,LNDRICIRR,CO2EQ,1,2026,0.2714
RE1,LNDRICIRR,CO2EQ,1,2027,0.2945
RE1,LNDRICIRR,CO2EQ,1,2028,0.3172
RE1,LNDRICIRR,CO2EQ,1,2029,0.3394
RE1,LNDRICIRR,CO2EQ,1,2030,0.3609
RE1,LNDRICIRR,CO2EQ,1,2031,0.3681
RE1,LNDRICIRR,CO2EQ,1,2032,0.3755
RE1,LNDRICIRR,CO2EQ,1,2033,0.3831
RE1,LNDRICIRR,CO2EQ,1,2034,0.3907
RE1,LNDRICIRR,CO2EQ,1,2035,0.3985
RE1,LNDRICIRR,CH4,1,2020,0.0046
RE1,LNDRICIRR,CH4,1,2021,0.0054
RE1,LNDRICIRR,CH4,1,2022,0.0064
RE1,LNDRICIRR,CH4,1,2023,0.0074
RE1,LNDRICIRR,CH4,1,2024,0.0083
RE1,LNDRICIRR,CH4,1,2025,0.0092
RE1,LNDRICIRR,CH4,1,2026,0.0101
RE1,LNDRICIRR,CH4,1,2027,0.011
RE1,LNDRICIRR,CH4,1,2028,0.0118
RE1,LNDRICIRR,CH4,1,2029,0.0126
RE1,LNDRICIRR,CH4,1,2030,0.0134
RE1,LNDRICIRR,CH4,1,2031,0.0137
RE1,LNDRICIRR,CH4,1,2032,0.014
RE1,LNDRICIRR,CH4,1,2033,0.0143
RE1,LNDRICIRR,CH4,1,2034,0.0145
RE1,LNDRICIRR,CH4,1,2035,0.0148
RE1,LNDFOR,CO2EQ,1,2020,-292.1472
RE1,LNDFOR,CO2EQ,1,2021,-291.937
RE1,LNDFOR,CO2EQ,1,2022,-291.8598
RE1,LNDFOR,CO2EQ,1,2023,-291.6747
RE1,LNDFOR,CO2EQ,1,2024,-291.6039
RE1,LNDFOR,CO2EQ,1,2025,-291.3958
RE1,LNDFOR,CO2EQ,1,2026,-291.3323
RE1,LNDFOR,CO2EQ,1,2027,-290.1074
RE1,LNDFOR,CO2EQ,1,2028,-291.0673
RE1,LNDFOR,CO2EQ,1,2029,-289.7915
RE1,LNDFOR,CO2EQ,1,2030,-289.9633
RE1,LNDFOR,CO2EQ,1,2031,-289.9633
RE1,LNDFOR,CO2EQ,1,2032,-289.9633
RE1,LNDFOR,CO2EQ,1,2033,-288.4643
RE1,LNDFOR,CO2EQ,1,2034,-289.2542
RE1,LNDFOR,CO2EQ,1,2035,-288.8384
RE1,DEMAGRDSL,CO2EQ,1,2020,0.1509
RE1,DEMAGRDSL,CO2EQ,1,2021,0.1577
RE1,DEMAGRDSL,CO2EQ,1,2022,0.1645
RE1,DEMAGRDSL,CO2EQ,1,2023,0.171
RE1,DEMAGRDSL,CO2EQ,1,2024,0.1776
RE1,DEMAGRDSL,CO2EQ,1,2025,0.1849
RE1,DEMAGRDSL,CO2EQ,1,2026,0.1912
RE1,DEMAGRDSL,CO2EQ,1,2027,0.1976
RE1,DEMAGRDSL,CO2EQ,1,2028,0.2046
RE1,DEMAGRDSL,CO2EQ,1,2029,0.2116
RE1,DEMAGRDSL,CO2EQ,1,2030,0.2186
RE1,DEMAGRDSL,CO2EQ,1,2031,0.2242
RE1,DEMAGRDSL,CO2EQ,1,2032,0.2299
RE1,DEMAGRDSL,CO2EQ,1,2033,0.2356
RE1,DEMAGRDSL,CO2EQ,1,2034,0.2413
RE1,DEMAGRDSL,CO2EQ,1,2035,0.2471
RE1,DEMAGRDSL,CO2,1,2020,0.1503
RE1,DEMAGRDSL,CO2,1,2021,0.1571
RE1,DEMAGRDSL,CO2,1,2022,0.1638
RE1,DEMAGRDSL,CO2,1,2023,0.1703
RE1,DEMAGRDSL,CO2,1,2024,0.1769
RE1,DEMAGRDSL,CO2,1,2025,0.1841
RE1,DEMAGRDSL,CO2,1,2026,0.1905
RE1,DEMAGRDSL,CO2,1,2027,0.1967
RE1,DEMAGRDSL,CO2,1,2028,0.2038
RE1,DEMAGRDSL,CO2,1,2029,0.2108
RE1,DEMAGRDSL,CO2,1,2030,0.2177
RE1,DEMAGRDSL,CO2,1,2031,0.2233
RE1,DEMAGRDSL,CO2,1,2032,0.229
RE1,DEMAGRDSL,CO2,1,2033,0.2346
RE1,DEMAGRDSL,CO2,1,2034,0.2403
RE1,DEMAGRDSL,CO2,1,2035,0.2461
RE1,DEMTRABIO,CO2EQ,1,2020,0.0863
RE1,DEMTRABIO,CO2EQ,1,2021,0.0888
RE1,DEMTRABIO,CO2EQ,1,2022,0.0914
RE1,DEMTRABIO,CO2EQ,1,2023,0.094
RE1,DEMTRABIO,CO2EQ,1,2024,0.0966
RE1,DEMTRABIO,CO2EQ,1,2025,0.1001
RE1,DEMTRABIO,CO2EQ,1,2026,0.1026
RE1,DEMTRABIO,CO2EQ,1,2027,0.1052
RE1,DEMTRABIO,CO2EQ,1,2028,0.1087
RE1,DEMTRABIO,CO2EQ,1,2029,0.1121
RE1,DEMTRABIO,CO2EQ,1,2030,0.1156
RE1,DEMTRABIO,CO2EQ,1,2031,0.119
RE1,DEMTRABIO,CO2EQ,1,2032,0.1225
RE1,DEMTRABIO,CO2EQ,1,2033,0.1259
RE1,DEMTRABIO,CO2EQ,1,2034,0.1294
RE1,DEMTRABIO,CO2EQ,1,2035,0.1328
RE1,DEMTRABIO,CO2,1,2020,0.0839
RE1,DEMTRABIO,CO2,1,2021,0.0864
RE1,DEMTRABIO,CO2,1,2022,0.0889
RE1,DEMTRABIO,CO2,1,2023,0.0914
RE1,DEMTRABIO,CO2,1,2024,0.094
RE1,DEMTRABIO,CO2,1,2025,0.0973
RE1,DEMTRABIO,CO2,1,2026,0.0998
RE1,DEMTRABIO,CO2,1,2027,0.1023
RE1,DEMTRABIO,CO2,1,2028,0.1057
RE1,DEMTRABIO,CO2,1,2029,0.1091
RE1,DEMTRABIO,CO2,1,2030,0.1124
RE1,DEMTRABIO,CO2,1,2031,0.1158
RE1,DEMTRABIO,CO2,1,2032,0.1191
RE1,DEMTRABIO,CO2,1,2033,0.1225
RE1,DEMTRABIO,CO2,1,2034,0.1258
RE1,DEMTRABIO,CO2,1,2035,0.1292
