r,l,t,f,y,UseByTechnology
RE1,S11,DEMPWRSURWAT,WTRSUR,2020,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2021,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2022,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2023,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2024,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2025,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2026,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2027,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2028,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2029,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2030,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2031,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2032,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2033,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2034,0.0
RE1,S11,DEMPWRSURWAT,WTRSUR,2035,0.0
RE1,S11,LNDBLT,LND,2020,4.4554
RE1,S11,LNDBLT,LND,2021,4.5891
RE1,S11,LNDBLT,LND,2022,4.7228
RE1,S11,LNDBLT,LND,2023,4.8564
RE1,S11,LNDBLT,LND,2024,5.0347
RE1,S11,LNDBLT,LND,2025,5.1683
RE1,S11,LNDBLT,LND,2026,5.302
RE1,S11,LNDBLT,LND,2027,5.4802
RE1,S11,LNDBLT,LND,2028,5.6584
RE1,S11,LNDBLT,LND,2029,5.7921
RE1,S11,LNDBLT,LND,2030,5.9703
RE1,S11,LNDBLT,LND,2031,6.1485
RE1,S11,LNDBLT,LND,2032,6.3713
RE1,S11,LNDBLT,LND,2033,6.5495
RE1,S11,LNDBLT,LND,2034,6.7277
RE1,S11,LNDBLT,LND,2035,6.9505
RE1,S11,LNDBLT,WTRPRC,2020,5.3465
RE1,S11,LNDBLT,WTRPRC,2021,5.5069
RE1,S11,LNDBLT,WTRPRC,2022,5.6673
RE1,S11,LNDBLT,WTRPRC,2023,5.8277
RE1,S11,LNDBLT,WTRPRC,2024,6.0416
RE1,S11,LNDBLT,WTRPRC,2025,6.202
RE1,S11,LNDBLT,WTRPRC,2026,6.3624
RE1,S11,LNDBLT,WTRPRC,2027,6.5762
RE1,S11,LNDBLT,WTRPRC,2028,6.7901
RE1,S11,LNDBLT,WTRPRC,2029,6.9505
RE1,S11,LNDBLT,WTRPRC,2030,7.1644
RE1,S11,LNDBLT,WTRPRC,2031,7.3782
RE1,S11,LNDBLT,WTRPRC,2032,7.6455
RE1,S11,LNDBLT,WTRPRC,2033,7.8594
RE1,S11,LNDBLT,WTRPRC,2034,8.0733
RE1,S11,LNDBLT,WTRPRC,2035,8.3406
RE1,S11,LNDFOR,LND,2020,77.9703
RE1,S11,LNDFOR,LND,2021,76.9233
RE1,S11,LNDFOR,LND,2022,75.9208
RE1,S11,LNDFOR,LND,2023,74.8181
RE1,S11,LNDFOR,LND,2024,73.6708
RE1,S11,LNDFOR,LND,2025,70.3403
RE1,S11,LNDFOR,LND,2026,69.1931
RE1,S11,LNDFOR,LND,2027,68.0012
RE1,S11,LNDFOR,LND,2028,66.7537
RE1,S11,LNDFOR,LND,2029,65.4951
RE1,S11,LNDFOR,LND,2030,64.2475
RE1,S11,LNDFOR,LND,2031,62.8998
RE1,S11,LNDFOR,LND,2032,61.552
RE1,S11,LNDFOR,LND,2033,60.1597
RE1,S11,LNDFOR,LND,2034,58.7562
RE1,S11,LNDFOR,LND,2035,57.3082
RE1,S11,LNDFOR,WTRPRC,2020,93.5644
RE1,S11,LNDFOR,WTRPRC,2021,92.3079
RE1,S11,LNDFOR,WTRPRC,2022,91.105
RE1,S11,LNDFOR,WTRPRC,2023,89.7817
RE1,S11,LNDFOR,WTRPRC,2024,88.405
RE1,S11,LNDFOR,WTRPRC,2025,84.4084
RE1,S11,LNDFOR,WTRPRC,2026,83.0317
RE1,S11,LNDFOR,WTRPRC,2027,81.6015
RE1,S11,LNDFOR,WTRPRC,2028,80.1045
RE1,S11,LNDFOR,WTRPRC,2029,78.5941
RE1,S11,LNDFOR,WTRPRC,2030,77.097
RE1,S11,LNDFOR,WTRPRC,2031,75.4797
RE1,S11,LNDFOR,WTRPRC,2032,73.8624
RE1,S11,LNDFOR,WTRPRC,2033,72.1916
RE1,S11,LNDFOR,WTRPRC,2034,70.5074
RE1,S11,LNDFOR,WTRPRC,2035,68.7698
RE1,S11,LNDMAIHI,AGRDSL,2020,0.0
RE1,S11,LNDMAIHI,AGRDSL,2021,0.0
RE1,S11,LNDMAIHI,AGRDSL,2022,0.0
RE1,S11,LNDMAIHI,AGRDSL,2023,0.0
RE1,S11,LNDMAIHI,AGRDSL,2024,0.0
RE1,S11,LNDMAIHI,AGRDSL,2025,0.0
RE1,S11,LNDMAIHI,AGRDSL,2026,0.0
RE1,S11,LNDMAIHI,AGRDSL,2027,0.0
RE1,S11,LNDMAIHI,AGRDSL,2028,0.0
RE1,S11,LNDMAIHI,AGRDSL,2029,0.0
RE1,S11,LNDMAIHI,AGRDSL,2030,0.0
RE1,S11,LNDMAIHI,AGRDSL,2031,0.0
RE1,S11,LNDMAIHI,AGRDSL,2032,0.0
RE1,S11,LNDMAIHI,AGRDSL,2033,0.0
RE1,S11,LNDMAIHI,AGRDSL,2034,0.0
RE1,S11,LNDMAIHI,AGRDSL,2035,0.0
RE1,S11,LNDMAIHI,ELC002,2020,0.0
